1.907673089298557723e-01,2.011583450051103450e-01,1.597456183518189132e-01,1.568497558390430369e-01,1.241813983419767509e-01,9.066131657644697917e-02,4.618238255668698222e-02,2.129310671158723620e-02,7.533027974410417237e-03,1.324904417609872476e-03,2.649808835219744953e-04,3.785441193171063928e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.640427937722884200e-01,1.602505001304688204e-01,1.248325650169609530e-01,1.362964251543881122e-01,1.228842306688701369e-01,9.922588501348177104e-02,7.254066278159519710e-02,4.129772984256762508e-02,3.277376706967034814e-02,2.884230668870139958e-02,9.219796468643993992e-03,5.305731930068713180e-03,1.496042445855440620e-03,7.828129077150561407e-04,1.913542663303470428e-04,1.739584239366791205e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.610330288123682230e-01,2.210997891777933821e-01,1.696591707659873549e-01,1.264757554462403455e-01,8.197470133520730340e-02,6.361560084328882203e-02,5.260014054813774015e-02,3.979269149683766632e-02,3.063949402670414560e-02,2.157413914265635807e-02,1.194659170765987287e-02,7.923401264933240332e-03,4.304286718200983977e-03,1.036542515811665404e-03,2.319044272663387234e-03,1.844694307800421674e-03,1.370344342937456113e-03,7.905832747716093041e-04,0.000000000000000000e+00
2.494508450262249433e-01,2.093064957188326414e-01,2.267449679472811341e-01,1.461872954677903846e-01,7.708342672703635823e-02,4.283408795445375894e-02,3.225444927601201633e-02,1.111758640785403748e-02,4.124265925494239628e-03,6.948491504908773427e-04,1.569014210785852020e-04,4.482897745102434054e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.425438596491228060e-01,1.354838709677419484e-01,1.076825127334465199e-01,9.063384267119412030e-02,1.035512167515563048e-01,8.655913978494624017e-02,8.194680249009621276e-02,9.204867006225241066e-02,7.757498585172609151e-02,5.790888511601584299e-02,1.837860780984719791e-02,2.631578947368420993e-03,1.329937747594793366e-03,8.205998868138086747e-04,6.083757781550650987e-04,2.405206564799094494e-04,5.659309564233163834e-05,0.000000000000000000e+00,0.000000000000000000e+00
1.751633602166362547e-01,1.297021251545299458e-01,1.436539706834638330e-01,1.235356449049272998e-01,1.142344145523047083e-01,8.402013304291516826e-02,6.502030964855477768e-02,5.708777300288456202e-02,4.897863071760757969e-02,2.201683640430917785e-02,1.243598045564255072e-02,1.467298522399481872e-02,5.401189144640018529e-03,2.148701948548890298e-03,7.505739683287219327e-04,6.475540118914464328e-04,4.267969623829987705e-04,8.830281980337905410e-05,1.471713663389650845e-05
1.959809817272170074e-01,1.676358033894935762e-01,1.393568908105959070e-01,1.195268624819839920e-01,1.104484535228534015e-01,1.140268044994450225e-01,7.488030747312095226e-02,4.585590510743336318e-02,2.014479068303430889e-02,6.957904676705929138e-03,2.899126948627470546e-03,1.408147375047628588e-03,5.963918294319368050e-04,2.153637161837549513e-04,4.969931911932806256e-05,1.656643970644268752e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.754676210412586812e-01,1.963333108244986192e-01,1.430717806739145170e-01,1.141873185225200926e-01,1.134276453508001881e-01,8.619758255115132772e-02,7.206766155716118338e-02,4.910865014518198124e-02,2.419137011276926291e-02,1.061854277804038030e-02,4.642447160510500791e-03,3.528259841987980375e-03,3.730839354446620175e-03,2.194611384968600358e-03,5.064487811466000409e-04,7.259099196434600767e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.693930871511540870e-01,1.563129253964820053e-01,1.242781780965535599e-01,1.254763608527067198e-01,1.098999850227155434e-01,1.037592983974305605e-01,7.981228470153600707e-02,5.386829974538616395e-02,4.032217802998785267e-02,1.991978832104641245e-02,1.193190328002529527e-02,3.211795443577241272e-03,1.381238455009901629e-03,4.160356792198498894e-04,1.664142716879399503e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.941169525544367558e-01,1.572129737388048287e-01,1.348648147211118364e-01,1.208993236519421838e-01,9.559952099040294748e-02,9.396346708495673106e-02,6.861306481809441304e-02,5.086946988480156584e-02,4.095194724147818016e-02,2.317461923796994283e-02,1.020425374015416012e-02,4.672030224830913195e-03,2.631179476800081171e-03,1.517988159692354455e-03,4.722629830153991554e-04,1.855318861846210832e-04,5.059960532307848093e-05,0.000000000000000000e+00,0.000000000000000000e+00
1.439021110662901670e-01,1.351754739814441386e-01,1.056877773295683692e-01,1.084039263143740800e-01,1.124109183810676343e-01,1.143068441575904315e-01,9.010353637219309375e-02,7.055264219443324603e-02,5.420196315718704000e-02,3.586123436869705777e-02,1.679440634664515139e-02,6.655909640984268051e-03,3.630496167809600834e-03,1.613553852359822472e-03,5.109587199139438299e-04,1.210165389269866909e-04,6.723141051499259850e-05,0.000000000000000000e+00,0.000000000000000000e+00
1.917447208513781143e-01,1.534562057273307079e-01,1.365025010910800030e-01,1.254742001544297825e-01,8.726961426125491583e-02,9.141571826635780385e-02,5.975761238124013830e-02,6.289656561587270156e-02,5.337899083492798902e-02,2.217410279652197100e-02,9.400073857723168641e-03,4.683251082687077925e-03,1.443582771007486483e-03,2.014301540940678832e-04,1.175009232215395917e-04,6.714338469802262773e-05,1.678584617450565693e-05,0.000000000000000000e+00,0.000000000000000000e+00
1.827938511529088317e-01,1.057770418046616312e-01,7.058051615322126493e-02,8.092232706367556705e-02,8.617134287321127906e-02,9.699743798037867293e-02,1.075735799537586718e-01,1.015747047428607192e-01,1.014497281759670078e-01,4.794413547459851210e-02,1.532525151534087395e-02,1.265387739798787747e-03,8.279697556708117464e-04,5.311504092982566186e-04,2.343310629257014366e-04,3.124414172342685912e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.092280056813434763e-01,1.744924388002339344e-01,1.668268025733143922e-01,1.539811178878770226e-01,1.123736318823627678e-01,7.521513910936586389e-02,4.394686272871584781e-02,3.135182554933578503e-02,1.950873088812766359e-02,8.041607486005514574e-03,3.112206533544991348e-03,1.315899406800902357e-03,5.639568886289581841e-04,4.177458434288578890e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.420781058194453050e-01,2.004036368932442802e-01,1.172419532696668959e-01,1.111041757693027876e-01,1.057362212096623205e-01,8.465971745417473493e-02,5.823606516447163428e-02,4.138318457025154384e-02,2.201277489961092626e-02,1.152653808542953955e-02,4.931028025716247334e-03,6.241807627488920457e-04,6.241807627488920728e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.774081872006104399e-01,1.180319066257824734e-01,9.639814042871878985e-02,8.021873984371688526e-02,9.217312665149994533e-02,8.705789258008450604e-02,7.010131554776809215e-02,5.991323884751798001e-02,4.930124772145996065e-02,4.667297828145091504e-02,2.697508796224335620e-02,1.332504345122864468e-02,1.764897059446933134e-02,1.302830335316310789e-02,1.263264988907572550e-02,1.338156537466969956e-02,7.927199762607922348e-03,9.071768712289278794e-03,8.732637171642951279e-03
2.107328680766430429e-01,1.774723420879725788e-01,1.202919396942091490e-01,1.048603342034698932e-01,9.566174773142968601e-02,8.282279402624616316e-02,7.257649210661835937e-02,5.599062383463853515e-02,3.965336600784898774e-02,2.367126595990268548e-02,7.973292135030988007e-03,4.244135457176850638e-03,2.219736117770319470e-03,9.589260028767780534e-04,5.504945572070391946e-04,2.841262230746008886e-04,3.551577788432511108e-05,0.000000000000000000e+00,0.000000000000000000e+00
2.942598801178502588e-01,2.363507060855430386e-01,1.462359036879000429e-01,1.051508686376104867e-01,7.839073453215483767e-02,4.195875241288225116e-02,4.677435741135832492e-02,2.253378035151884506e-02,1.741339022655694416e-02,1.044397033424768889e-02,4.673371939449354846e-04,2.031900843238849830e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.140718291200116030e-01,2.078652704934395579e-01,1.793550260421392650e-01,1.426419614177086570e-01,1.041141135691341646e-01,7.674718254904451531e-02,3.424495943959494221e-02,1.983558063989256451e-02,1.159646480227936698e-02,5.571384498121699676e-03,1.542565740522294608e-03,2.214035533455528931e-03,1.814783224143876137e-04,1.814783224143875934e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.364770628368954852e-01,1.513061178333144907e-01,9.465113649214067226e-02,1.045648158618869977e-01,9.934411398846544616e-02,8.707452222096573324e-02,5.488333521806325332e-02,4.091748652418108340e-02,4.525236533604734546e-02,2.610350936710769190e-02,2.821440687549474011e-02,2.120321157978061893e-02,7.595461570356967784e-03,1.243921746013796140e-03,5.842662746428436841e-04,3.580986844585170984e-04,1.884729918202721457e-04,3.769459836405443320e-05,0.000000000000000000e+00
1.553412870350593389e-01,1.518170445183535111e-01,1.285356848625392734e-01,1.174289811735269862e-01,1.252860586458365011e-01,8.764836908430720386e-02,8.226283831202514663e-02,5.611326396729014732e-02,3.876666768376407085e-02,3.039087053367101054e-02,1.334940347237054820e-02,7.201049644524456540e-03,4.226039727824733652e-03,1.006926433344521509e-03,4.882067555609800815e-04,7.628230555640313603e-05,6.102584444512251018e-05,0.000000000000000000e+00,0.000000000000000000e+00
1.602609629201420527e-01,1.533239739037079996e-01,1.236931208192253717e-01,1.267652159550747282e-01,1.452968866132628711e-01,8.978445784127508933e-02,6.770170947229334213e-02,4.941778842183500164e-02,4.793129077545627004e-02,2.044760095796515145e-02,8.208770336113634103e-03,4.409943017590222183e-03,1.899413659261706177e-03,6.111156990668098303e-04,2.147163266991493910e-04,3.303328103063836994e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.908335058304008736e-01,1.532981439315531658e-01,1.369626716345822004e-01,1.057579521148140494e-01,9.965155592354929537e-02,8.907748568274338752e-02,6.784309666735666156e-02,4.691920237355964862e-02,4.781618712481888051e-02,3.555164562202442480e-02,1.431725660663768669e-02,5.502656454840267747e-03,3.501690471261988645e-03,1.604222728213620464e-03,8.452356309942730614e-04,3.277444283447181325e-04,1.552473607948664895e-04,3.449941350997032724e-05,0.000000000000000000e+00
1.700783585103804729e-01,1.313514823491396810e-01,8.916713789482187680e-02,9.301235964132804901e-02,1.092495355036755822e-01,1.199450682607642038e-01,9.257613700622020769e-02,7.732450117133855827e-02,5.549721302205348067e-02,3.324985863155343474e-02,1.541319977381048513e-02,6.462557557153243530e-03,3.635188625898699323e-03,1.647952177074077026e-03,9.855400274658696665e-04,3.392842717505452702e-04,6.462557557153243693e-05,0.000000000000000000e+00,0.000000000000000000e+00
2.308128175068386023e-01,1.749316139116842417e-01,1.376709652207893653e-01,1.001758499413833575e-01,9.734271199687377640e-02,7.561547479484173606e-02,5.625244236029699335e-02,4.153966393122313083e-02,3.272762797967956189e-02,2.217663149667839159e-02,1.686205549042594717e-02,6.154747948417350206e-03,5.724892536146932061e-03,1.563110590074247861e-03,2.930832356389214332e-04,1.172332942555685814e-04,3.907776475185619381e-05,0.000000000000000000e+00,0.000000000000000000e+00
1.982212513652675812e-01,9.602122015915119657e-02,9.641129661413637419e-02,9.981276330160711308e-02,8.789202683726010656e-02,1.083944453112810069e-01,7.645498517709471697e-02,7.530035887033859066e-02,5.927601809954750889e-02,6.049305663910126141e-02,3.618349196442502413e-02,3.713527851458885923e-03,1.232641597753159719e-03,5.149009205804338163e-04,7.801529099703541890e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.122606709994730445e-01,1.788863516599332459e-01,1.180396978745828218e-01,9.887581240119444614e-02,1.040751800456701237e-01,1.025294220973124865e-01,7.071842613736167849e-02,4.870894080449675312e-02,2.986123309327243930e-02,1.721412260670999311e-02,1.076760934480941456e-02,4.444054101528192337e-03,2.072720885297734111e-03,6.674863867907956938e-04,5.972246618654487730e-04,2.810468997013876834e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.497353543998738767e-01,1.727291155206198414e-01,1.486069506069956636e-01,1.059258091398454921e-01,9.353814275096286601e-02,9.022725737066150664e-02,5.522646906461857463e-02,4.290637176512984707e-02,1.650938084191085412e-02,1.099123854140859023e-02,8.423613144440190645e-03,2.950516903533863429e-03,1.373904817676073779e-03,8.108290727268632671e-04,4.504605959593684366e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.771298562251452990e-01,1.663543897216274159e-01,1.659528907922912244e-01,9.697155093300703632e-02,7.892321810951360983e-02,6.141021719180177196e-02,4.762542061792596898e-02,3.221550933007035628e-02,2.384138880391557108e-02,1.829687977974915961e-02,1.017130620985010753e-02,7.628479657387580645e-03,6.041602936677882910e-03,4.225298256347507185e-03,1.510400734169470727e-03,1.663352707249923443e-03,3.823799327011318563e-05,0.000000000000000000e+00,0.000000000000000000e+00
1.695669520915815132e-01,1.170549059325415031e-01,1.136021851885952866e-01,9.999079274468281042e-02,8.918761317251328036e-02,8.136144615290182014e-02,7.496240370745481385e-02,6.751987232605960454e-02,5.975508700856274613e-02,5.142252094650584526e-02,3.555535094988183931e-02,2.542737010097290140e-02,1.123285148697173406e-02,2.823558297271583535e-03,3.375993616302980314e-04,1.534542552864991052e-04,4.603627658594973155e-05,0.000000000000000000e+00,0.000000000000000000e+00
